=== ProGrapher 快照节点详情报告 ===
总快照数: 24
============================================================

快照 0:
  节点总数: 97
  边总数: 117
  节点详情:
    31129E6A-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    825B3EB0-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_OPEN /var/mail/henry.lock.1523627378.36643.ta1-cadets', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/henry.lock.1523627378.36643.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_LINK /var/mail/henry.lock.1523627378.36643.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_UNLINK /var/mail/henry.lock.1523627378.36643.ta1-cadets'} | frequency:12
    3BA13E46-3CE2-5632-A90B-0AAD4AAB33CC | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    8A9F89DE-B3D3-5A6F-A426-342F60168D7F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    4DB37FCD-33D6-A255-9633-7C06C5A27B5D | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_OPEN /var/mail/henry.lock.1523627378.36643.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/henry.lock.1523627378.36643.ta1-cadets', ' EVENT_LINK /var/mail/henry.lock.1523627378.36643.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_UNLINK /var/mail/henry.lock.1523627378.36643.ta1-cadets'} | frequency:6
    827D6A26-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    827D7864-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_LINK /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_OPEN /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock'} | frequency:12
    A3DF996B-A789-5C7A-A331-E3EE6A9E8B73 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    815B2F02-77A0-5E99-A485-CC1259561CCC | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    67C35B46-D34E-5058-8ED3-8D2AA8509B56 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_LINK /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_OPEN /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/henry.lock.1523627379.36645.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock'} | frequency:6
    830AEA4C-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/henry.lock.1523627379.36647.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock.1523627379.36647.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_MODIFY_PROCESS', ' EVENT_OPEN /var/mail/henry.lock.1523627379.36647.ta1-cadets', ' EVENT_LINK /var/mail/henry.lock.1523627379.36647.ta1-cadets'} | frequency:12
    830ADF55-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    81E74EF5-7726-51A5-9F56-5C73B6765680 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    58A2EED5-74D7-5FBC-98AB-97D56E73DE1D | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    10994A25-573B-4C5E-BB57-59000E4C7ADA | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/henry.lock.1523627379.36647.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock.1523627379.36647.ta1-cadets', ' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_OPEN /var/mail/henry.lock.1523627379.36647.ta1-cadets', ' EVENT_LINK /var/mail/henry.lock.1523627379.36647.ta1-cadets'} | frequency:6
    855AEEB6-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_UNLINK /home/henry/Sent.lock', ' EVENT_UNLINK /home/henry/Archives.lock', ' EVENT_CLOSE', ' EVENT_OPEN /home/henry/Sent.lock.1523627384.36648.ta1-cadets', ' EVENT_RECVFROM', ' EVENT_LINK /home/henry/Archives.lock.1523627383.36648.ta1-cadets', ' EVENT_OPEN /home/henry/Archives.lock.1523627383.36648.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_UNLINK /home/henry/Sent.lock.1523627384.36648.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Archives.lock', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Sent.lock', ' EVENT_LINK /home/henry/Sent.lock.1523627384.36648.ta1-cadets', ' EVENT_UNLINK /home/henry/Archives.lock.1523627383.36648.ta1-cadets'} | frequency:48
    8562CD9D-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    855ACE56-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.55,49384'} | frequency:7
    8562390C-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    856C8C2F-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    71E8B7DA-8AB7-4C5A-B78A-8E418A4CDB47 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/henry/Archives.lock', ' EVENT_CLOSE', ' EVENT_LINK /home/henry/Archives.lock.1523627383.36648.ta1-cadets', ' EVENT_OPEN /home/henry/Archives.lock.1523627383.36648.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Archives.lock', ' EVENT_UNLINK /home/henry/Archives.lock.1523627383.36648.ta1-cadets'} | frequency:6
    85705FC4-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_OPEN /tmp/.31.3022e', ' EVENT_WRITE <unknown>', ' EVENT_UNLINK /home/henry/Archives.lock', ' EVENT_OPEN /home/henry/Archives.lock.1523627384.36649.ta1-cadets', ' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_WRITE /tmp/.31.3022e', ' EVENT_TRUNCATE', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.3022e', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Archives.lock', ' EVENT_LINK /home/henry/Archives.lock.1523627384.36649.ta1-cadets', ' EVENT_UNLINK /home/henry/Archives.lock.1523627384.36649.ta1-cadets'} | frequency:53
    857ED632-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    857FC2E1-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    857048E0-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.55,49385'} | frequency:6
    85A93E0D-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    61636B76-C853-F05F-93C8-39341FF0CBF3 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/henry/Archives.lock', ' EVENT_OPEN /home/henry/Archives.lock.1523627384.36649.ta1-cadets', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Archives.lock', ' EVENT_LINK /home/henry/Archives.lock.1523627384.36649.ta1-cadets', ' EVENT_UNLINK /home/henry/Archives.lock.1523627384.36649.ta1-cadets'} | frequency:6
    42087F4D-EE9E-4E59-9EEE-BBBBE94E868F | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_WRITE /tmp/.31.3022e', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.3022e', ' EVENT_OPEN /tmp/.31.3022e', ' EVENT_TRUNCATE'} | frequency:4
    7E0330F8-5E03-A85A-835E-26E2CAA83413 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/henry/Archives.lock', ' EVENT_OPEN /home/henry/Archives.lock.1523627384.36649.ta1-cadets', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Archives.lock', ' EVENT_LINK /home/henry/Archives.lock.1523627384.36649.ta1-cadets', ' EVENT_UNLINK /home/henry/Archives.lock.1523627384.36649.ta1-cadets'} | frequency:6
    FA0DCFF8-2E9F-5A5C-9F2E-7BE2EC5AFB9F | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/henry/Sent.lock', ' EVENT_CLOSE', ' EVENT_OPEN /home/henry/Sent.lock.1523627384.36648.ta1-cadets', ' EVENT_UNLINK /home/henry/Sent.lock.1523627384.36648.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Sent.lock', ' EVENT_LINK /home/henry/Sent.lock.1523627384.36648.ta1-cadets'} | frequency:6
    85E0D2A7-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_UNLINK /home/henry/Sent.lock', ' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_UNLINK /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_OPEN /tmp/.31.3023c', ' EVENT_OPEN /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_TRUNCATE', ' EVENT_LINK /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.3023c', ' EVENT_WRITE /tmp/.31.3023c', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Sent.lock'} | frequency:57
    85E855F9-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    85E8EBFC-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    85E0BA66-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.55,49386'} | frequency:11
    85F32DD1-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    6BEEFADB-8C4A-2550-8A8C-66F1E0250245 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_WRITE /tmp/.31.3023c', ' EVENT_OPEN /tmp/.31.3023c', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.3023c', ' EVENT_TRUNCATE'} | frequency:5
    CA80BBBC-2475-A754-B524-09D9A4A71571 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/henry/Sent.lock', ' EVENT_CLOSE', ' EVENT_UNLINK /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_LINK /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_OPEN /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Sent.lock'} | frequency:6
    D07F6C3F-6E27-EF5C-A76E-F37B1CEF3B20 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/henry/Sent.lock', ' EVENT_CLOSE', ' EVENT_UNLINK /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_LINK /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_OPEN /home/henry/Sent.lock.1523627384.36650.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/henry/Sent.lock'} | frequency:6
    87F2384F-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    6CA0EA41-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8E9CCE50-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
  恶意节点数: 0/109
  节点类型分布:
      FILE_OBJECT_FILE: 12个
      FILE_OBJECT_UNIX_SOCKET: 10个
      NetFlowObject: 17个
      SUBJECT_PROCESS: 58个
      UnnamedPipeObject: 12个

--------------------------------------------------

快照 22:
  节点总数: 177
  边总数: 195
  节点详情:
    8EFC1995-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    CAF8F0B1-3980-54D1-928F-92E76F8BCD2F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT', ' EVENT_CLOSE'} | frequency:2
    A3454715-6946-5121-B296-590A0EBDB282 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:3
    8EFC74FD-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:18
    8EFC8D52-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    8EAB7FB3-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8F488A6D-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8F4D14EE-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8FE8C2E7-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    45C7ABA3-6326-5153-A7E9-0E992BF97570 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    8FE8FA96-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    8FF0B941-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    908D8D56-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    908FDDD9-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    90AAC0B6-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    968D3DDE-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:53
    96964877-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    9695A407-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:4
    9699FC22-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:4
    969A3ADF-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:14
    96A1E57A-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CONNECT'} | frequency:1
    96A2874F-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    7F121C8B-E277-5B2C-8E82-A50E6E81C05F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    969A27E0-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:4
    36C7A9BB-01D9-5286-8807-189F54D40E39 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    968D2E84-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,25,128.55.12.55,49388'} | frequency:14
    96AB497F-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    96ABC98B-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:5
    96AC1461-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:17
    96B41D24-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:2
    96B4C9B4-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    73880FB6-FA3C-5A77-80ED-873D01BFD373 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    96AC02E5-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    96BBCAD9-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:7
    96BC16EC-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:38
    96C46E97-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    96C3C857-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CONNECT'} | frequency:1
    3B679D94-0EC8-52AF-9C97-A58B0FFA12FE | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    96BC04E7-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    96CD989F-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:6
    96CDE62A-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE incoming/279075.36667', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_OPEN /var/spool/postfix/incoming/279075.36667', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_RENAME /var/spool/postfix/incoming/4461B29D15', ' EVENT_LSEEK', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_RENAME /var/spool/postfix/incoming/279075.36667', ' EVENT_MODIFY_FILE_ATTRIBUTES', ' EVENT_CHANGE_PRINCIPAL'} | frequency:44
    96D9BE15-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:2
    96DABA6C-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    FE2263FF-2B95-5BC3-BC39-AF8469A9E4F4 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:3
    96E47F08-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:14
    96CDD337-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    96E4A57D-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:14
